0: blank
65: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/transpose_wh/13337684777815532268//trisc0/trisc0.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/transpose_wh/13337684777815532268//trisc1/trisc1.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/transpose_wh/13337684777815532268//trisc2/trisc2.elf
67: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/writer_unary_interleaved_start_id/15374079897732590489//brisc/brisc.elf
68: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/transpose_wh/13337684777815532268//trisc0/trisc0.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/transpose_wh/13337684777815532268//trisc1/trisc1.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/transpose_wh/13337684777815532268//trisc2/trisc2.elf
66: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/reader_unary_transpose_wh_interleaved_start_id/17382991684124908602//ncrisc/ncrisc.elf
70: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/writer_unary_interleaved_start_id/12954699560635423253//brisc/brisc.elf
69: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/reader_concat_interleaved_start_id/12546530399017747838//ncrisc/ncrisc.elf
72: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/writer_interleaved_no_bcast/17068459348476364246//brisc/brisc.elf
71: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/reader_interleaved_row_col_mixed_bcast/14164305123427137652//ncrisc/ncrisc.elf
73: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/eltwise_binary_sfpu/9652829307806349850//trisc0/trisc0.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/eltwise_binary_sfpu/9652829307806349850//trisc1/trisc1.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/eltwise_binary_sfpu/9652829307806349850//trisc2/trisc2.elf
75: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/writer_unary_interleaved_start_id/10287744445917522720//brisc/brisc.elf
74: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/reader_unary_pad_dims_split_rows_multicore/13006098209689865946//ncrisc/ncrisc.elf
76: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/tilize/533495840368037873//trisc0/trisc0.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/tilize/533495840368037873//trisc1/trisc1.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/tilize/533495840368037873//trisc2/trisc2.elf
78: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/writer_interleaved_no_bcast/1306292668030754654//brisc/brisc.elf
77: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/reader_interleaved_row_col_mixed_bcast/7124072406684623193//ncrisc/ncrisc.elf
79: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/eltwise_binary_sfpu/10555562583922644915//trisc0/trisc0.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/eltwise_binary_sfpu/10555562583922644915//trisc1/trisc1.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/eltwise_binary_sfpu/10555562583922644915//trisc2/trisc2.elf
81: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/writer_unary_interleaved_start_id/15496550855974962605//brisc/brisc.elf
80: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/reader_concat_interleaved_start_id/5328330209047012051//ncrisc/ncrisc.elf
83: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/writer_unary/2017934306434437403//brisc/brisc.elf
82: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/reader_unary/14585221294605361350//ncrisc/ncrisc.elf
84: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/eltwise_sfpu/10769335039917736484//trisc0/trisc0.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/eltwise_sfpu/10769335039917736484//trisc1/trisc1.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/eltwise_sfpu/10769335039917736484//trisc2/trisc2.elf
86: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/writer_unary_interleaved_start_id/8364501064601316014//brisc/brisc.elf
85: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/reader_unary_interleaved_start_id/18347980433596906999//ncrisc/ncrisc.elf
88: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/eltwise_typecast/3420512453285760288//trisc0/trisc0.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/eltwise_typecast/3420512453285760288//trisc1/trisc1.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/eltwise_typecast/3420512453285760288//trisc2/trisc2.elf
87: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/eltwise_typecast/1842664404766781426//trisc0/trisc0.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/eltwise_typecast/1842664404766781426//trisc1/trisc1.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/eltwise_typecast/1842664404766781426//trisc2/trisc2.elf
90: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/writer_unary/2017934306434437403//brisc/brisc.elf
89: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/reader_unary/14585221294605361350//ncrisc/ncrisc.elf
91: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/eltwise_sfpu/8210917874287631286//trisc0/trisc0.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/eltwise_sfpu/8210917874287631286//trisc1/trisc1.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/eltwise_sfpu/8210917874287631286//trisc2/trisc2.elf
93: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/writer_interleaved_no_bcast/1080435957768719732//brisc/brisc.elf
92: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/reader_interleaved_no_bcast/13470801297275893754//ncrisc/ncrisc.elf
94: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/eltwise_binary_sfpu_no_bcast/17975056251634556187//trisc0/trisc0.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/eltwise_binary_sfpu_no_bcast/17975056251634556187//trisc1/trisc1.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/eltwise_binary_sfpu_no_bcast/17975056251634556187//trisc2/trisc2.elf
96: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/writer_interleaved_no_bcast/4301782912803553481//brisc/brisc.elf
95: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/reader_interleaved_no_bcast/11191129847257381479//ncrisc/ncrisc.elf
97: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/eltwise_binary_sfpu_no_bcast/17217950343271659790//trisc0/trisc0.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/eltwise_binary_sfpu_no_bcast/17217950343271659790//trisc1/trisc1.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/eltwise_binary_sfpu_no_bcast/17217950343271659790//trisc2/trisc2.elf
99: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/writer_unary_interleaved_start_id/5846734511485579112//brisc/brisc.elf
98: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/reader_unary_interleaved_start_id/3267924986960664895//ncrisc/ncrisc.elf
101: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/eltwise_typecast/18001249037550439741//trisc0/trisc0.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/eltwise_typecast/18001249037550439741//trisc1/trisc1.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/eltwise_typecast/18001249037550439741//trisc2/trisc2.elf
100: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/eltwise_typecast/4188257721447016943//trisc0/trisc0.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/eltwise_typecast/4188257721447016943//trisc1/trisc1.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/eltwise_typecast/4188257721447016943//trisc2/trisc2.elf
102: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/reader_typecast_rm_chunked/6605656083572601637//ncrisc/ncrisc.elf
103: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/writer_typecast_rm_chunked/9275276354605388959//brisc/brisc.elf
104: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/eltwise_typecast/6533657970252070679//trisc0/trisc0.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/eltwise_typecast/6533657970252070679//trisc1/trisc1.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/eltwise_typecast/6533657970252070679//trisc2/trisc2.elf
105: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/embeddings_tilize/18099065191581926874//ncrisc/ncrisc.elf
106: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/writer_unary_interleaved_start_id/12804149429676306297//brisc/brisc.elf
107: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/tilize/5245454975459510838//trisc0/trisc0.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/tilize/5245454975459510838//trisc1/trisc1.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/tilize/5245454975459510838//trisc2/trisc2.elf
108: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/tilize/4723578442423442053//trisc0/trisc0.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/tilize/4723578442423442053//trisc1/trisc1.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/tilize/4723578442423442053//trisc2/trisc2.elf
110: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/writer_unary_interleaved_start_id_blocked/6219319357000425333//brisc/brisc.elf
109: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/reader_unary_interleaved_ln/1423817008716680020//ncrisc/ncrisc.elf
111: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/layernorm/8278817573815817490//trisc0/trisc0.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/layernorm/8278817573815817490//trisc1/trisc1.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/layernorm/8278817573815817490//trisc2/trisc2.elf
117: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/reader_bmm_tile_layout_in0_receiver/8866555825157461768//ncrisc/ncrisc.elf
116: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/11585918245006979326//brisc/brisc.elf
113: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/2956894377499446063//brisc/brisc.elf
115: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/reader_bmm_tile_layout_in0_receiver/9246158345423976851//ncrisc/ncrisc.elf
112: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/reader_bmm_tile_layout_in0_sender_padding/11916693128305488766//ncrisc/ncrisc.elf
114: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/1871793083981137547//brisc/brisc.elf
118: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/bmm_large_block_zm_fused_bias_activation/8637580922191583576//trisc0/trisc0.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/bmm_large_block_zm_fused_bias_activation/8637580922191583576//trisc1/trisc1.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/bmm_large_block_zm_fused_bias_activation/8637580922191583576//trisc2/trisc2.elf
120: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/writer_tm_tile_layout_nlp_create_qkv_heads/18062394507961377411//brisc/brisc.elf
119: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/reader_tm_tile_layout_nlp_create_qkv_heads/11393882659217214044//ncrisc/ncrisc.elf
122: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/writer_rotary_embedding_interleaved_start_id/9324236603464715027//brisc/brisc.elf
121: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/reader_rotary_embedding_interleaved_start_id/13623636717534933069//ncrisc/ncrisc.elf
123: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/rotary_embedding/17402417913109223896//trisc0/trisc0.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/rotary_embedding/17402417913109223896//trisc1/trisc1.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/rotary_embedding/17402417913109223896//trisc2/trisc2.elf
124: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/rotary_embedding/15478237895884883608//trisc0/trisc0.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/rotary_embedding/15478237895884883608//trisc1/trisc1.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/rotary_embedding/15478237895884883608//trisc2/trisc2.elf
125: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/reader_unary_interleaved_start_id/6211791738754928053//ncrisc/ncrisc.elf
126: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/writer_unary_interleaved_start_id/3087295636782045516//brisc/brisc.elf
127: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/eltwise_typecast/14541871728664811559//trisc0/trisc0.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/eltwise_typecast/14541871728664811559//trisc1/trisc1.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/eltwise_typecast/14541871728664811559//trisc2/trisc2.elf
128: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/eltwise_typecast/10762838787099474932//trisc0/trisc0.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/eltwise_typecast/10762838787099474932//trisc1/trisc1.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/eltwise_typecast/10762838787099474932//trisc2/trisc2.elf
130: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/writer_interleaved_no_bcast/3152070668201609765//brisc/brisc.elf
129: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/reader_interleaved_scalar_bcast/7648362878449818387//ncrisc/ncrisc.elf
131: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/eltwise_binary_sfpu/14948167487716131401//trisc0/trisc0.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/eltwise_binary_sfpu/14948167487716131401//trisc1/trisc1.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/eltwise_binary_sfpu/14948167487716131401//trisc2/trisc2.elf
133: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/writer_rotary_embedding_interleaved_start_id/9324236603464715027//brisc/brisc.elf
132: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/reader_rotary_embedding_interleaved_start_id/13623636717534933069//ncrisc/ncrisc.elf
134: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/rotary_embedding/11999129236200715562//trisc0/trisc0.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/rotary_embedding/11999129236200715562//trisc1/trisc1.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/rotary_embedding/11999129236200715562//trisc2/trisc2.elf
135: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/rotary_embedding/14392528075641070575//trisc0/trisc0.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/rotary_embedding/14392528075641070575//trisc1/trisc1.elf:/data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/rotary_embedding/14392528075641070575//trisc2/trisc2.elf
136: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/reader_unary_start_id/7134254191724913882//ncrisc/ncrisc.elf
137: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/writer_unary_stick_layout_split_rows_multi_core/1816153787995879144//brisc/brisc.elf
