Detected CSV format: v2.1 (with device arch and worker core count)
Using architecture from CSV: wormhole
Architecture: wormhole, Worker cores: 72
Sorting CSV by 'HOST START TS' column...
Using operations after 'L3_mlp'.
Using operations until 'lm_head'.
Detected data from 32 devices. Merging device data...

🚀 Performance Report 🚀
========================

ID      Total %  Bound  OP Code                                       Device   Device Time  Op-to-Op Gap  Cores  DRAM      DRAM %  FLOPs       FLOPs %  Math Fidelity            
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 19049    0.0 %         ConcatDeviceOperation                               9         3 μs        392 μs     32                                                BF16, BF16 => BF16
 19078    0.0 %         ConcatDeviceOperation                              19         3 μs        355 μs     32                                                BF16, BF16 => BF16
 19104    0.0 %         ConcatDeviceOperation                              14         2 μs     11,764 μs     72                                                BF16, BF16 => BF16
 19128    0.1 %         TilizeWithValPaddingDeviceOperation                 6         4 μs     14,034 μs      5                                                      BF16 => BF16
 19167    0.0 %         TypecastDeviceOperation                            15         3 μs      1,095 μs      5                                                      BF16 => FP32
 19189    0.0 %         TransposeDeviceOperation                           30         3 μs      2,165 μs     72                                                      FP32 => FP32
 19237    0.3 %         BinaryNgDeviceOperation                            18         4 μs     96,097 μs     72                                                FP32, FP32 => BF16
 19248    0.0 %         TypecastDeviceOperation                             2         2 μs      1,743 μs      5                                                      BF16 => FP32
 19302    0.2 %         TernaryDeviceOperation                             19        10 μs     52,070 μs     72                                                FP32, FP32 => FP32
 19333    0.0 %         TypecastDeviceOperation                            18         3 μs      2,533 μs      5                                                      FP32 => BF16
 19354    0.1 %         FillPadDeviceOperation                              4        10 μs     41,793 μs      1                                                      BF16 => BF16
 19387    0.2 %         TopKDeviceOperation                                20        98 μs     48,756 μs      1                                                      BF16 => BF16
 19408    0.0 %         SliceDeviceOperation                                2         1 μs      1,302 μs      1                                                      BF16 => BF16
 19455    0.0 %         SliceDeviceOperation                               15         1 μs        203 μs      1                                                  UINT16 => UINT16
 19485    0.0 %         TypecastDeviceOperation                            22         2 μs        297 μs      1                                                   UINT16 => INT32
 19502    0.0 %         TypecastDeviceOperation                            27         2 μs        165 μs      1                                                   INT32 => UINT32
 19560    0.0 %         ReshapeViewDeviceOperation                         10         6 μs      1,681 μs     16                                                  UINT32 => UINT32
 19587    0.0 %         UntilizeWithUnpaddingDeviceOperation               16         5 μs      2,025 μs     16                                                  UINT32 => UINT32
 19602    0.0 %         UntilizeWithUnpaddingDeviceOperation                0         5 μs      2,955 μs     16                                                  UINT32 => UINT32
 19645    0.3 %         PermuteDeviceOperation                             22         3 μs     74,883 μs     16                                                  UINT32 => UINT32
 19668    2.2 %         PermuteDeviceOperation                             29         3 μs    614,061 μs     16                                                  UINT32 => UINT32
 19707    0.2 %         ConcatDeviceOperation                              20         2 μs     45,728 μs     32                                          UINT32, UINT32 => UINT32
 19751    0.1 %         PermuteDeviceOperation                             11         3 μs     16,699 μs     16                                                  UINT32 => UINT32
 19764    0.0 %         TilizeWithValPaddingDeviceOperation                29         7 μs     13,437 μs     16                                                  UINT32 => UINT32
 19787    0.1 %         AllBroadcastDeviceOperation                         8        50 μs     24,959 μs      4                                                      FP32 => FP32
 19830    0.2 %         UntilizeWithUnpaddingDeviceOperation               31        10 μs     67,527 μs      1                                                      FP32 => FP32
 19852    0.0 %         UntilizeWithUnpaddingDeviceOperation               25        10 μs      3,372 μs      1                                                      FP32 => FP32
 19910    0.0 %         UntilizeWithUnpaddingDeviceOperation               19        10 μs        105 μs      1                                                      FP32 => FP32
 19942    0.0 %         UntilizeWithUnpaddingDeviceOperation               19        10 μs        374 μs      1                                                      FP32 => FP32
 19969    0.1 %         ConcatDeviceOperation                              13         2 μs     15,423 μs     64                                                FP32, FP32 => FP32
 19996    0.1 %         TilizeWithValPaddingDeviceOperation                21         5 μs     38,071 μs      2                                                      FP32 => FP32
 20021    0.0 %         ReshapeViewDeviceOperation                         30        38 μs      3,611 μs     72                                                      FP32 => FP32
 20046    0.3 %         TypecastDeviceOperation                            27         3 μs     74,403 μs     16                                                    UINT32 => FP32
 20096    2.5 %   SLOW  MatmulDeviceOperation 32 x 32 x 32                 14        88 μs    691,933 μs      1    2 GB/s   0.5 %  0.0 TFLOPs    0.9 %  HiFi3 FP32 x FP32 => FP32
 20115    0.0 %         ReshapeViewDeviceOperation                         28         8 μs      5,592 μs      4                                                      FP32 => FP32
 20169    0.1 %         TypecastDeviceOperation                             9         3 μs     39,065 μs      4                                                    FP32 => UINT32
 20185    0.2 %         UntilizeWithUnpaddingDeviceOperation                5         5 μs     65,199 μs      1                                                  UINT32 => UINT32
 20222    0.2 %         TypecastDeviceOperation                            23        13 μs     44,918 μs     72                                                      FP32 => BF16
 20235    0.2 %         UntilizeWithUnpaddingDeviceOperation               24        62 μs     67,712 μs     64                                                      BF16 => BF16
 20282    0.1 %         EmbeddingsDeviceOperation                           4         2 μs     18,002 μs     72                                              UINT32, BF16 => BF16
 20304    0.0 %         TilizeWithValPaddingDeviceOperation                 2         6 μs     10,776 μs      4                                                      BF16 => BF16
 20356    0.0 %         TypecastDeviceOperation                            17         2 μs      2,176 μs      4                                                      BF16 => FP32
 20386    0.0 %         ReshapeViewDeviceOperation                         12        19 μs     13,873 μs      1                                                      FP32 => FP32
 20417    0.0 %         FillPadDeviceOperation                             13         5 μs     12,101 μs      1                                                      FP32 => FP32
 20434    0.0 %         ReduceDeviceOperation                               0         2 μs      2,104 μs      1                                                      FP32 => FP32
 20482    0.4 %         BinaryNgDeviceOperation                            12         3 μs    100,920 μs     72                                                FP32, FP32 => FP32
 20509    0.1 %         ReshapeViewDeviceOperation                         22         5 μs     20,688 μs     16                                                      FP32 => FP32
 20544    0.0 %         ReshapeViewDeviceOperation                         14         4 μs      2,248 μs     16                                                      FP32 => FP32
 20580    0.3 %         BinaryNgDeviceOperation                            17         5 μs     81,122 μs     72                                                FP32, FP32 => FP32
 20612    0.2 %         BinaryNgDeviceOperation                            17         6 μs     62,454 μs     72                                                FP32, FP32 => FP32
 20641    0.2 %         ReshapeViewDeviceOperation                         13         5 μs     50,558 μs     16                                                    INT32 => INT32
 20665    0.2 %         BinaryNgDeviceOperation                             5        19 μs     65,059 μs     72                                              INT32, INT32 => BF16
 20683    0.1 %         TypecastDeviceOperation                            24         4 μs     37,952 μs     72                                                      BF16 => FP32
 20744    0.1 %   SLOW  MatmulDeviceOperation 32 x 32 x 160                10        74 μs     18,083 μs      5   10 GB/s   3.4 %  0.1 TFLOPs    1.0 %  HiFi3 FP32 x FP32 => FP32
 20752    0.0 %         ReshapeViewDeviceOperation                          2        16 μs      4,550 μs      5                                                      FP32 => FP32
 20781    0.0 %         UntilizeWithUnpaddingDeviceOperation               26        10 μs      2,126 μs      1                                                      FP32 => FP32
 20823    0.0 %         UntilizeWithUnpaddingDeviceOperation                7        10 μs      2,632 μs      1                                                      FP32 => FP32
 20870    0.0 %         UntilizeWithUnpaddingDeviceOperation               19        10 μs        105 μs      1                                                      FP32 => FP32
 20893    0.0 %         UntilizeWithUnpaddingDeviceOperation               22        10 μs        205 μs      1                                                      FP32 => FP32
 20908    0.0 %         ConcatDeviceOperation                              25         2 μs      1,735 μs     64                                                FP32, FP32 => FP32
 20964    0.0 %         TilizeWithValPaddingDeviceOperation                17         5 μs      4,204 μs      2                                                      FP32 => FP32
 20986    6.8 %         AllGatherDeviceOperation                            0        39 μs  1,910,341 μs     20                                                      FP32 => FP32
 21014    0.0 %         ReshapeViewDeviceOperation                         31         5 μs      5,277 μs     16                                                    INT32 => INT32
 21050    7.8 %         AllGatherDeviceOperation                            0       583 μs  2,169,071 μs     36                                                      BF16 => BF16
 21082    7.5 %         AllGatherDeviceOperation                            0        75 μs  2,098,620 μs     20                                                    INT32 => INT32
 21107    0.3 %         UntilizeWithUnpaddingDeviceOperation               28       112 μs     75,912 μs     64                                                      BF16 => BF16
 21157    0.2 %         TypecastDeviceOperation                            18         3 μs     53,855 μs     64                                                   INT32 => UINT16
 21166    5.9 %         AllToAllDispatchDeviceOperation                    28       130 μs  1,635,565 μs      4                                              BF16, UINT16 => BF16
 21219    0.3 %         TilizeWithValPaddingDeviceOperation                16        15 μs     73,260 μs     64                                                  UINT16 => UINT16
 21238    0.2 %         TypecastDeviceOperation                            31        11 μs     46,066 μs     72                                                   UINT16 => INT32
 21277    0.2 %         TilizeWithValPaddingDeviceOperation                22     1,781 μs     56,160 μs     64                                                      BF16 => BF16
 21304    0.0 %         ReshapeViewDeviceOperation                          6        29 μs        573 μs      8                                                    INT32 => INT32
 21336    0.0 %         TypecastDeviceOperation                             6         3 μs      2,238 μs     40                                                      FP32 => BF16
 21363    0.1 %         UntilizeDeviceOperation                            28         6 μs     38,920 μs      8                                                      BF16 => BF16
 21404    0.0 %         TypecastDeviceOperation                            21         3 μs      3,931 μs      8                                                   INT32 => UINT16
 21422    0.6 %         MoeExpertTokenRemapDeviceOperation                 28       119 μs    175,135 μs     72                                              BF16, UINT16 => BF16
 21474    0.3 %         TilizeWithValPaddingDeviceOperation                12         4 μs     95,005 μs      1                                                  UINT16 => UINT16
 21487    0.1 %         TypecastDeviceOperation                             3         2 μs     35,735 μs      1                                                    UINT16 => FP32
 21525    0.4 %         ReshapeViewDeviceOperation                         30       531 μs    112,615 μs     72                                                      BF16 => BF16
 21565    0.0 %         ReshapeViewDeviceOperation                         22         3 μs      1,989 μs      8                                                      FP32 => FP32
 21607    0.0 %         TypecastDeviceOperation                            11         3 μs      2,045 μs      8                                                      FP32 => BF16
 21640    0.0 %         UntilizeWithUnpaddingDeviceOperation               10         2 μs     12,439 μs      8                                                      BF16 => BF16
 21663    0.4 %         UnaryDeviceOperation                               15        41 μs    108,595 μs     72                                                BF16, BF16 => BF16
 21675    2.8 %   SLOW  SparseMatmulDeviceOperation 32 x 5120 x 1536       24    19,009 μs    758,617 μs     12    2 GB/s   0.8 %  0.2 TFLOPs    0.5 %   LoFi BF16 x BFP8 => BF16
 21732    0.0 %         UnaryDeviceOperation                               17        63 μs      3,784 μs     72                                                      BF16 => BF16
 21740    0.0 %         UnaryDeviceOperation                               25        41 μs        178 μs     72                                                BF16, BF16 => BF16
 21834    0.0 %         BinaryNgDeviceOperation                             8        56 μs        404 μs     72                                                BF16, BF16 => BF16
 21843    0.0 %         UnaryDeviceOperation                               28       133 μs     12,426 μs     72                                                BF16, BF16 => BF16
 21867    2.7 %   SLOW  SparseMatmulDeviceOperation 32 x 1536 x 5120       24    20,174 μs    736,261 μs     12    3 GB/s   1.0 %  1.0 TFLOPs    2.3 %   LoFi BF16 x BFP8 => BF16
 21917    0.1 %         TransposeDeviceOperation                           22       123 μs     22,047 μs     72                                                      BF16 => BF16
 21947    0.4 %         UntilizeDeviceOperation                            20       356 μs    118,183 μs     64                                                      BF16 => BF16
 21967    0.1 %         FullDeviceOperation                                 3        56 μs     25,496 μs     72                                                           => BF16
 21998    1.3 %         AllToAllCombineDeviceOperation                     28       684 μs    368,510 μs      4                                              BF16, UINT16 => BF16
 22033    0.4 %         TilizeDeviceOperation                               1       213 μs    118,944 μs     54                                                      BF16 => BF16
 22074   17.2 %         ReduceScatterDeviceOperation                        0       350 μs  4,797,548 μs     36                                                      BF16 => BF16
 22106    9.0 %         AllGatherDeviceOperation                            0       455 μs  2,503,279 μs     36                                                      BF16 => BF16
 22145    0.5 %         UntilizeDeviceOperation                            13       217 μs    125,991 μs     54                                                      BF16 => BF16
 22167    0.4 %         MeshPartitionDeviceOperation                        6        20 μs    118,706 μs     72                                                      BF16 => BF16
 22210    0.5 %         TilizeWithValPaddingDeviceOperation                12        88 μs    133,691 μs     54                                                      BF16 => BF16
 22242    0.4 %         TypecastDeviceOperation                            12        52 μs    114,601 μs     72                                                      BF16 => FP32
 22261    0.0 %         ReshapeViewDeviceOperation                         30        13 μs      2,803 μs     72                                                      FP32 => FP32
 22303    0.5 %   SLOW  MatmulDeviceOperation 32 x 160 x 32                15        66 μs    126,656 μs      1   11 GB/s   3.8 %  0.1 TFLOPs    5.8 %  HiFi3 FP32 x FP32 => FP32
 22333    0.0 %         ReshapeViewDeviceOperation                         22        25 μs      5,505 μs      1                                                      FP32 => FP32
 22350    0.0 %         TransposeDeviceOperation                           27         2 μs      2,701 μs     72                                                      FP32 => FP32
 22398    0.0 %         ReshapeViewDeviceOperation                         23         5 μs      3,633 μs      8                                                      FP32 => FP32
 22438    0.5 %         BinaryNgDeviceOperation                            19        68 μs    130,136 μs     72                                                FP32, FP32 => FP32
 22451    0.1 %         FillPadDeviceOperation                             28       275 μs     14,267 μs      8                                                      FP32 => FP32
 22479    0.4 %         PermuteDeviceOperation                              3       208 μs     98,915 μs     72                                                      FP32 => FP32
 22515    0.4 %         ReduceDeviceOperation                              28       116 μs    123,229 μs     72                                                      FP32 => FP32
 22546    0.1 %         PermuteDeviceOperation                              0        70 μs     16,601 μs     72                                                      FP32 => FP32
 22595    0.4 %         TypecastDeviceOperation                            16         8 μs    118,406 μs     72                                                      FP32 => BF16
 22606    0.4 %   SLOW  MatmulDeviceOperation 32 x 5120 x 192              27        54 μs     98,103 μs      6   24 GB/s   8.5 %  1.2 TFLOPs    9.4 %  HiFi2 BF16 x BFP8 => BF16
 22661    0.0 %         UnaryDeviceOperation                               18         3 μs      3,917 μs     72                                                      BF16 => BF16
 22670    0.0 %   SLOW  MatmulDeviceOperation 32 x 5120 x 192              27        54 μs      1,666 μs      6   25 GB/s   8.5 %  1.2 TFLOPs    9.5 %  HiFi2 BF16 x BFP8 => BF16
 22710    0.0 %         BinaryNgDeviceOperation                            31         3 μs      3,269 μs     72                                                BF16, BF16 => BF16
 22741    0.4 %   SLOW  MatmulDeviceOperation 32 x 192 x 5120              30        12 μs    115,838 μs     54  107 GB/s  37.2 %  5.1 TFLOPs    4.6 %  HiFi2 BF16 x BFP8 => BF16
 22778    0.0 %         ReduceScatterDeviceOperation                        0        95 μs      4,270 μs     20                                                      BF16 => BF16
 22810    0.0 %         AllGatherDeviceOperation                            0        75 μs        505 μs     20                                                      BF16 => BF16
 22839    0.0 %         BinaryNgDeviceOperation                             7         9 μs        212 μs     72                                                BF16, BF16 => BF16
 22869    0.0 %         BinaryNgDeviceOperation                            30         9 μs      1,545 μs     72                                                BF16, BF16 => BF16

These ops have a >6 μs gap since the previous operation. Running with tracing could save 27871219 μs (99.8% of overall time)
Alternatively ensure device is not waiting for the host and use device.enable_async(True). Experts can try moving runtime args in the kernels to compile-time args.

Matmul Optimization
-------------------
 17497    0.2 %   SLOW  MatmulDeviceOperation 32 x 5120 x 160               5        74 μs     68,843 μs      5   20 GB/s   7.0 %  0.7 TFLOPs    6.9 %  HiFi2 FP32 x BFP8 => FP32
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible

 20096    2.5 %   SLOW  MatmulDeviceOperation 32 x 32 x 32                 14        88 μs    691,933 μs      1    2 GB/s   0.5 %  0.0 TFLOPs    0.9 %  HiFi3 FP32 x FP32 => FP32
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=1 is small, try in0_block_w=2 or above
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- HiFi2 is sufficient for BFP8 multiplication and has 2x the throughput of HiFi4

 20744    0.1 %   SLOW  MatmulDeviceOperation 32 x 32 x 160                10        74 μs     18,083 μs      5   10 GB/s   3.4 %  0.1 TFLOPs    1.0 %  HiFi3 FP32 x FP32 => FP32
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=1 is small, try in0_block_w=2 or above
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- HiFi2 is sufficient for BFP8 multiplication and has 2x the throughput of HiFi4

 21675    2.8 %   SLOW  SparseMatmulDeviceOperation 32 x 5120 x 1536       24    19,009 μs    758,617 μs     12    2 GB/s   0.8 %  0.2 TFLOPs    0.5 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=1 is small, try in0_block_w=2 or above
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 21771    0.1 %   SLOW  SparseMatmulDeviceOperation 32 x 5120 x 1536       24    19,001 μs          1 μs     12    2 GB/s   0.8 %  0.2 TFLOPs    0.5 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=1 is small, try in0_block_w=2 or above
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 21867    2.7 %   SLOW  SparseMatmulDeviceOperation 32 x 1536 x 5120       24    20,174 μs    736,261 μs     12    3 GB/s   1.0 %  1.0 TFLOPs    2.3 %   LoFi BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=1 is small, try in0_block_w=2 or above
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- Use HiFi2 or HiFi4 with BF16 activations for improved accuracy

 22303    0.5 %   SLOW  MatmulDeviceOperation 32 x 160 x 32                15        66 μs    126,656 μs      1   11 GB/s   3.8 %  0.1 TFLOPs    5.8 %  HiFi3 FP32 x FP32 => FP32
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=1 is small, try in0_block_w=2 or above
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- HiFi2 is sufficient for BFP8 multiplication and has 2x the throughput of HiFi4

 22606    0.4 %   SLOW  MatmulDeviceOperation 32 x 5120 x 192              27        54 μs     98,103 μs      6   24 GB/s   8.5 %  1.2 TFLOPs    9.4 %  HiFi2 BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- If your matmuls are not FLOP-bound use HiFi4 with BF16 activations for full accuracy

 22670    0.0 %   SLOW  MatmulDeviceOperation 32 x 5120 x 192              27        54 μs      1,666 μs      6   25 GB/s   8.5 %  1.2 TFLOPs    9.5 %  HiFi2 BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- Output subblock 1x1 is small, try out_subblock_h * out_subblock_w >= 2 if possible
- If your matmuls are not FLOP-bound use HiFi4 with BF16 activations for full accuracy

 22741    0.4 %   SLOW  MatmulDeviceOperation 32 x 192 x 5120              30        12 μs    115,838 μs     54  107 GB/s  37.2 %  5.1 TFLOPs    4.6 %  HiFi2 BF16 x BFP8 => BF16
- If possible place input 0 in L1 (currently in DEV_0_DRAM_INTERLEAVED)
- in0_block_w=2 and output subblock 1x3 look good 🤷
- If your matmuls are not FLOP-bound use HiFi4 with BF16 activations for full accuracy

Warning: Unclassified operation 'ReshapeViewDeviceOperation' found. Please add to OPERATION_CATEGORIES for proper classification.
Warning: Unclassified operation 'TopKDeviceOperation' found. Please add to OPERATION_CATEGORIES for proper classification.
Warning: Unclassified operation 'AllGatherDeviceOperation' found. Please add to OPERATION_CATEGORIES for proper classification.
Warning: Unclassified operation 'ScatterDeviceOperation' found. Please add to OPERATION_CATEGORIES for proper classification.
Warning: Unclassified operation 'MeshPartitionDeviceOperation' found. Please add to OPERATION_CATEGORIES for proper classification.
Warning: Unclassified operation 'AllBroadcastDeviceOperation' found. Please add to OPERATION_CATEGORIES for proper classification.
Warning: Unclassified operation 'AllToAllDispatchDeviceOperation' found. Please add to OPERATION_CATEGORIES for proper classification.
Warning: Unclassified operation 'MoeExpertTokenRemapDeviceOperation' found. Please add to OPERATION_CATEGORIES for proper classification.
Warning: Unclassified operation 'SparseMatmulDeviceOperation' found. Please add to OPERATION_CATEGORIES for proper classification.
Warning: Unclassified operation 'FullDeviceOperation' found. Please add to OPERATION_CATEGORIES for proper classification.
Warning: Unclassified operation 'AllToAllCombineDeviceOperation' found. Please add to OPERATION_CATEGORIES for proper classification.

📊 Stacked report 📊
====================

Total %  Op Code                                                      Device Time Sum  Op Count  Op Category  Min FLOPs  Max FLOPs  Mean FLOPs  Std FLOPs  Weighted Mean FLOPs
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
86.42 %  SparseMatmulDeviceOperation (in0:dram_interleaved)              58,183.25 μs         3        Other     0.49 %     2.29 %      1.09 %     1.04 %               1.11 %
 2.90 %  TilizeWithValPaddingDeviceOperation (in0:dram_interleaved)       1,951.17 μs        13           TM                                                                  
 1.94 %  AllGatherDeviceOperation (in0:dram_interleaved)                  1,305.10 μs         6        Other                                                                  
 1.35 %  ReshapeViewDeviceOperation (in0:dram_interleaved)                  908.64 μs        23        Other                                                                  
 1.02 %  AllToAllCombineDeviceOperation (in0:dram_interleaved)              683.55 μs         1        Other                                                                  
 0.86 %  UntilizeDeviceOperation (in0:dram_interleaved)                     579.01 μs         3           TM                                                                  
 0.66 %  ReduceScatterDeviceOperation (in0:dram_interleaved)                444.88 μs         2           DM                                                                  
 0.63 %  MatmulDeviceOperation (in0:dram_interleaved)                       422.77 μs         7      Compute     0.87 %     9.48 %      5.44 %     3.55 %               5.02 %
 0.48 %  FillPadDeviceOperation (in0:dram_interleaved)                      322.11 μs         7           TM                                                                  
 0.45 %  UntilizeWithUnpaddingDeviceOperation (in0:dram_interleaved)        305.31 μs        20           TM                                                                  
 0.43 %  PermuteDeviceOperation (in0:dram_interleaved)                      289.21 μs         6           TM                                                                  
 0.43 %  UnaryDeviceOperation (in0:dram_interleaved)                        286.37 μs         6      Compute                                                                  
 0.36 %  TopKDeviceOperation (in0:dram_interleaved)                         241.03 μs         3        Other                                                                  
 0.32 %  TilizeDeviceOperation (in0:dram_interleaved)                       213.48 μs         1           TM                                                                  
 0.29 %  LayerNormDeviceOperation (in0:dram_interleaved)                    192.49 μs         1      Compute                                                                  
 0.28 %  BinaryNgDeviceOperation (in0:dram_interleaved)                     189.15 μs        12      Compute                                                                  
 0.21 %  TypecastDeviceOperation (in0:dram_interleaved)                     142.53 μs        24           TM                                                                  
 0.19 %  TransposeDeviceOperation (in0:dram_interleaved)                    130.74 μs         4           TM                                                                  
 0.19 %  AllToAllDispatchDeviceOperation (in0:dram_interleaved)             130.06 μs         1        Other                                                                  
 0.18 %  ReduceDeviceOperation (in0:dram_interleaved)                       121.98 μs         3      Compute                                                                  
 0.18 %  MoeExpertTokenRemapDeviceOperation (in0:dram_interleaved)          119.28 μs         1        Other                                                                  
 0.07 %  AllBroadcastDeviceOperation (in0:dram_interleaved)                  50.04 μs         1        Other                                                                  
 0.05 %  PadDeviceOperation (in0:dram_interleaved)                           34.98 μs         1           TM                                                                  
 0.04 %  ConcatDeviceOperation (in0:dram_interleaved)                        25.64 μs        10           TM                                                                  
 0.03 %  MeshPartitionDeviceOperation (in0:dram_interleaved)                 21.25 μs         2        Other                                                                  
 0.02 %  SliceDeviceOperation (in0:dram_interleaved)                         11.16 μs         8           TM                                                                  
 0.01 %  TernaryDeviceOperation (in0:dram_interleaved)                       10.07 μs         1           TM                                                                  
 0.01 %  ScatterDeviceOperation (in0:dram_interleaved)                        7.75 μs         1        Other                                                                  
 0.00 %  EmbeddingsDeviceOperation (in0:dram_interleaved)                     2.25 μs         1      Compute                                                                  
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
